Solution Value
      790.22

Build Line l
Line l57        1.00
Line l72        1.00
Line l75        1.00
Line l101        1.00
Line l118        1.00
Generated power [MW]          Generation
g1                                  123.33
g2                                   80.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   50.00
g4                                   10.00
g5                                   23.53
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   50.00
g4                                   34.02
g5                                   30.00
g6                                   37.57
g1                                   74.97
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                  178.93
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                  220.71
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   12.09
g6                                   20.00
g1                                   67.39
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  155.07
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   39.45
g6                                   12.00


Power in each node [GW]       Real Generation       Load            Angle           Marg. cost      Non-served
s1
i1                                123.3279          0.0000          0.0000          0.2222          0.0000
i2                                 80.0000         21.7000         -0.0305          0.2240          0.0000
i3                                  0.0000          2.4000         -0.0650          0.2253          0.0000
i4                                  0.0000          7.6000         -0.0792          0.2265          0.0000
i5                                 50.0000         94.2000         -0.1001          0.2272          0.0000
i6                                  0.0000          0.0000         -0.0895          0.2268          0.0000
i7                                  0.0000         22.8000         -0.1021          0.2278          0.0000
i8                                 10.0000         30.0000         -0.0951          0.2271          0.0000
i9                                  0.0000          0.0000         -0.1224          0.2269          0.0000
i10                                 0.0000          5.8000         -0.1481          0.2269          0.0000
i11                                10.0000          0.0000         -0.1068          0.2269          0.0000
i12                                 0.0000         11.2000         -0.1371          0.2264          0.0000
i13                                12.0000          0.0000         -0.1308          0.2264          0.0000
i14                                 0.0000          6.2000         -0.1515          0.2276          0.0000
i15                                 0.0000          8.2000         -0.1534          0.2279          0.0000
i16                                 0.0000          3.5000         -0.1471          0.2269          0.0000
i17                                 0.0000          9.0000         -0.1518          0.2273          0.0000
i18                                 0.0000          3.2000         -0.1631          0.2284          0.0000
i19                                 0.0000          9.5000         -0.1657          0.2289          0.0000
i20                                 0.0000          2.2000         -0.1623          0.2283          0.0000
i21                                 0.0000         17.5000         -0.1569          0.2274          0.0000
i22                                 0.0000          0.0000         -0.1566          0.2274          0.0000
i23                                 0.0000          3.2000         -0.1591          0.2282          0.0000
i24                                 0.0000          8.7000         -0.1603          0.2280          0.0000
i25                                 0.0000          0.0000         -0.1539          0.2273          0.0000
i26                                 0.0000          3.5000         -0.1589          0.2279          0.0000
i27                                 0.0000          0.0000         -0.1444          0.2267          0.0000
i28                                 0.0000          0.0000         -0.0914          0.2269          0.0000
i29                                 0.0000          2.4000         -0.1603          0.2279          0.0000
i30                                 0.0000         10.6000         -0.1741          0.2294          0.0000
s2
i1                                200.0000          0.0000          0.0000          0.2283          0.0000
i2                                 80.0000         21.7000         -0.0510          0.2331          0.0000
i3                                  0.0000          2.4000         -0.1008          0.2265          0.0000
i4                                  0.0000          7.6000         -0.1231          0.2262          0.0000
i5                                 50.0000         94.2000         -0.1339          0.2433          0.0000
